范一飞副行长在2018年中国支付清算论坛上的讲话中国支付清算协会 今天各位来宾，女士们，先生们：大家上午好！很高兴参加第7届中国支付清算论坛，首先我代表中国人民银行对本次论坛的召开表示祝贺！中国支付清算论坛已经成功举办6届，成为展示产业成果、汇集产业智慧、凝聚产业共识的重要平台,支付,产业,清算,中国,论坛
今年是改革开放40周年，本届论坛以“改革开放新征程”为主题，聚焦支付产业发展机遇和挑战，将会形成若干新的产业发展共识，期待大家能够畅所欲言、深入交流、相互启发,征程,期待,畅所欲言,本届,改革开放
下面，我结合这一主题谈几点认识，供大家参考,认识,下面,几点,这一,参考
 一、支付产业在改革开放中取得历史性变革改革开放给我国经济社会带来翻天覆地的变化，支付产业也不例外,产业,历史性,翻天覆地,例外,改革开放
改革开放特别是党的十八大以来，我国支付产业发展砥砺奋进、锐意进取，取得举世瞩目的成就，跻身世界发达经济体水平,水平,十八,举世瞩目,跻身,锐意进取
（一）产业规模日益扩大,国民经济,产业,日益,扩大,规模
经历了初期发展、全面发展、现代化提升等重要阶段，我国支付产业在改革中前进、在开放中壮大,现代化,在改革中,壮大,初期,前进
从供需主体来看，我国有4500多家银行法人机构、238家非银行支付机构（以下简称支付机构）、240多家财务公司面向广大单位和个人办理支付业务；除了人民银行，我们有中国银联等5家特许清算机构面向会员提供资金清算服务,会员,清算,机构,多家,面向
广大单位和个人作为需求主体，日益广泛地参与到日常支付活动中来，实现了家家有账户，刷卡扫码深入人心,中来,刷卡,家家,扫码,深入人心
从业务量来看，2012年以来，我国支付业务基本以超过10%的年均复合增长率快速发展，2017年全国共办理非现金支付业务1608多亿笔、接近3760万亿元；人民银行各支付系统共处理业务119多亿笔、3827万亿元，相当于全年GDP的46倍,年均,超过,业务,万亿元,多亿
支付业务快速发展产生规模效应，激发社会资本涌入支付产业，纵向上加速支付服务社会分工不断细化，横向上支付服务与电子商务、机具制造、介质生产、信息技术、咨询服务等行业不断融合，形成利益互联、相互推动的业态发展趋势，推动支付产业不断做大做强,制造,业态,推动,支付,不断
（二）产业影响力不断提升,鼓励,产业,不断,提升,影响力
支付产业是国民经济的基础，促进社会资金安全、高效流转，保障“血脉”通畅是基本使命,高效,血脉,通畅,国民经济,流转
作为支付基础设施的重要建设者，人民银行强力推进基础设施信息化建设，相继完成第二代支付系统、人民币跨境支付系统、网联平台等重大系统建设运行，网络覆盖全国、走向世界,网络覆盖,强力,建设,基础设施,系统
其中，大额支付系统的国内资金中枢地位举足轻重，系统性重要影响日益彰显，2017年处理业务金额达3732万亿元，日均近15万亿元，成为全球第3大全额实时结算系统,15,中枢,实时,系统,万亿元
人民币跨境支付系统覆盖全球各时区，连接全球6大洲88个国家和地区的参与者近800家，跨境支付主渠道作用、助力一带一路建设纽带作用日益增强,连接,各时区,作用,跨境,全球
作为支付工具创新的促进者，人民银行坚定不移地支持推陈出新，加快完成纸基支付向电子支付的华丽转变,工具,支持,推陈出新,华丽,纸基
电子商业汇票成功推出，银行卡成为中国百姓最常用的非现金支付工具，互联网支付、移动支付方兴未艾，无卡支付日益成熟，无感支付悄然兴起,商业,常用,无卡,成熟,支付
在迭代发展中，创新成为产业发展的第一动力，支付产业成为金融科技的应用高地，推动移动支付成为市场翘楚，其快速崛起给经济金融带来深刻影响，云闪付、支付宝、微信支付等知名品牌家喻户晓，驱动全球快速支付发展，引领世界电子支付潮流，成为我国经济发展新动能蓬勃成长的显著标志之一，得到国内外各方的充分肯定和赞赏,支付,发展,快速,经济,成为
（三）协调发展实现新突破,围绕,发展,实现,协调,突破
我们尊重产业发展客观规律，积极引导支付产业正确处理城乡关系，实现城乡协调发展,产业,引导,尊重,客观规律,城乡
我们以农村支付环境建设为主抓手，前瞻性地把握、问题导向式地顶层设计、一以贯之地推动落实,把握,顶层,前瞻性,为主,导向
截至2018年3季度末，农村地区人均个人银行结算账户4.57户、持卡量3.24张，每万人拥有特约商户56.64户、ATM4台、POS机74台，助农取款服务点行政村覆盖率97.75%，村均拥有量1.6个，农村支付环境建设已经从早期的惠民便民工程，发展为现在的富民兴民工程，成为助农富农的金融先导和农村经济社会发展的推手，农村支付服务因此发生里程碑式的变化，农村居民足不出村即可享受与城里人一样的基础金融服务便利，“最后一公里”问题基本解决，可获得性大大提高，给农民带来的富足感、幸福感更加充实,早期,富足,助农,工程,农村
我们积极引导支付产业统筹国内国际两个市场，坚定不移扩大支付产业对外开放，明确“四项基本原则”，放开外资银行卡清算机构和支付机构市场准入，支付产业步入全面开放新时代,两个,对外开放,外资,支付,产业
“引进来”快速推进，国外机构申请在境内开展银行卡清算机构业务、支付机构业务已经进入日常工作状态,引进,申请,国外,状态,机构
“走出去”蹄急步稳，国内支付服务、技术和标准快速落地国际市场，市场份额不断扩大，在服务走出去的同时，也深受境外客户好评和信任,不断扩大,急步,好评,深受,出去
（四）产业监管步入新阶段,鼓励,产业,监管,阶段,步入
改革开放以来，人民银行一直寓监管于服务之中，在服务中监管,以来,一直,服务,监管,之中
伴随银行支付业务外包的快速发展，越来越多的非银行机构从事支付服务，党中央、国务院审时度势，及时作出将非银行机构纳入支付体系监管的决策部署,越来越,外包,纳入,审时度势,非银行
人民银行贯彻落实党中央、国务院要求，遵循“规范发展与促进创新并重”的思路，整章建制、严格准入管理，推动非银行机构支付业务步入正轨,贯彻落实,步入正轨,准入,整章,建制
2015年，人民银行科学预判支付服务市场形势，前瞻性地筹划实施支付产业监管变革，率先开展市场乱象整治工作,预判,科学,率先,2015,筹划
四年来，我们转变监管理念，确立“依法监管、适度监管、分类监管、协同监管、创新监管”的监管理念，明确支付监管的目标不是把机构管死，而是通过督促机构规范经营实现可持续发展,协同,依法,管死,理念,监管
在适度监管中，坚持开放、包容的理念，密切跟踪新技术应用、新业务开展，为产业创新预留一定空间，既不一棍子打死，也不放任自流；适时明确支付业务创新应当履行事前报告和全面评估，谨防借创新之名行违规之实,之名行,之实,评估,适时,创新
“适度监管”的实质是包容审慎监管,适度,包容,审慎,实质,监管
李克强总理在2018年夏季达沃斯论坛和第三次“1+6”圆桌对话会上，对包容审慎监管进行了重点阐述，特别指出包容审慎监管有利于新兴产业蓬勃发展和移动支付领先发展,蓬勃发展,指出,总理,包容,审慎
在分类监管中，着眼普通百姓作为需求主体的客户权益保障，创新实施个人银行结算账户分类改革、个人支付账户分类管理、支付机构分类评级，监管的针对性和有效性大大提高,有效性,权益,个人,账户,分类
四年来，我们转变监管方式，构建“政府监管、行业自律、社会监督、公司治理”一体化新监管体系，坚持重典治乱，统筹实施专项整治和对市场主体检查，打好突击检查、专项检查、随机抽查和现场核查组合拳，重点开展联合整治无证经营支付业务、电信网络诈骗犯罪、非法买卖银行卡信息、预付卡违规经营四大战役，创新打造机构分类评级、支付业务许可证续展、客户备付金集中存管、违法违规举报奖励四大非现场监管模式,专项,监管,现场,检查,四大
对违规行为勇于严管、敢于亮剑，严字当头、查处并重，坚持顶格处理、较真碰硬、单位个人双罚，真正让监管严起来、强起来，决不以监管背书、决不当监管保姆，努力培育恪尽职守、敢于监管、精于监管、严格问责的监管精神，营造合规光荣、违规受罚的行业文化,双罚,决不,起来,敢于,监管
实践充分证明，我们的监管理念和做法是正确的，以人民为中心的监管机制和产业发展安排基本形成；监管成效是明显的，市场乱象得到切实整治，市场秩序得到有效维护，一些沉积多年的风险隐患得到清除，规范发展的市场氛围日益浓厚，大部分机构走上可持续发展的康庄大道，为防范和化解金融风险攻坚战作出了积极贡献,市场秩序,实践,发展,监管,得到
 这些历史性成就的取得，得益于我们坚持党中央、国务院对支付产业发展的正确领导，牢固树立和践行新发展理念，正确处理政府与市场的关系，更好地发挥政府作用和市场在资源配置中的决定性作用；得益于坚持以人民为中心优化顶层设计、推动基层落实，努力做到“为了人民、依靠人民、发展成果由人民共享”,作用,坚持,政府,得益于,人民
在产业变革和创新发展中，人民银行始终发挥支付产业监管者、组织者和支付基础设施重要建设者、运营者的作用，把方向、定政策、促改革、抓实干；市场主体积极响应配合，恪守监管要求，践行社会责任，勇于探索求变，正本清源发展，“规范发展与鼓励创新并重”的中国式支付产业发展道路越走越宽,组织者,勇于探索,创新,产业,发展
当然，我们应当清醒地认识到，产业发展中也凸显出一些问题，一是商业银行仍对支付业务认识不够、研究不深，支付业务一度成为存贷款业务的附属服务；在市场格局深度调整中反应仍然缓慢，缺乏忧患意识，在零售支付竞争中不断退缩，引领作用发挥不够,存贷款,一度,业务,认识,不够
二是随着防范化解金融风险攻坚战持续推进，虽然大额罚单不少，但部分市场主体心存侥幸，依旧我行我素,心存侥幸,我行我素,依旧,不少,罚单
社会举报数据显示，银行卡收单违规售卖机具、挪用网络支付接口仍然高发，反映出部分收单机构主体责任没有落实好，外包管理不严等问题,高发,接口,售卖机,反映,收单
三是有些市场主体在三令五申的情况下还在为非法活动提供支付服务,提供,情况,非法活动,三是,三令五申
从事支付业务不能没有规矩，需要恪守法律法规、公序良俗，务必禁止为黄赌毒和其他违法活动提供支付服务，已经涉足的要坚决停下来,公序良,没有规矩,黄赌毒,法律法规,禁止
这些问题要引起整个产业高度重视，部分机构出现违规行为，其他机构要对照检查、查漏补遗,引起,补遗,对照检查,出现,查漏
 二、支付产业面临迈向高质量发展的重大转折改革开放40周年之际，党中央、国务院推出一系列深化改革、扩大开放的重大举措，必将引领经济社会发展收获新成效、再上新台阶,收获,扩大开放,之际,迈向,重大
植根于国家经济社会环境中的支付产业如何适应未来的改革开放和经济社会新变化，需要我们充分认识当前发展形势，抓住机遇，未雨绸缪迎接重大挑战,迎接,充分认识,抓住机遇,植根于,经济社会
（一）防范和化解支付风险向常态化转变,风险,防范,化解,常态,转变
每一次支付方式的重大突破都难免伴随着风险隐患，可以说风险无处不在、违规无孔不钻,无处不在,无孔不钻,难免,一次,风险
从针对现金支付的假币，到票据结算的伪造变造，再到银行卡发卡的信息泄露、伪卡制作，收单商户实名审核不严、交易信息编造，发展到今天针对网络支付的电信网络新型诈骗犯罪，支付产业的发展历史实际上就是一部与风险相随的管理风险历史,风险,网络,信息,历史,针对
为切实防范风险，保障支付业务安全，促进产业个体和整体可持续发展，从市场主体到行业自律和政府监管，整个支付产业为此做了大量工作，形成若干与风险处置相关的业务流程、制度规范、工作机制和组织形态,形态,大量,业务流程,风险,工作
2016年以来，我们重点组织开展了支付机构风险专项整治并取得重大成效；通过实施客户备付金集中存管，清除备付金挪用隐患；通过网联平台建设，疏解跨机构清算业务；通过排查无证机构，严厉打击非法从事资金支付结算行为,行为,排查,疏解,机构,备付
2017年以来，我们落实全国金融工作会议精神和十九大工作部署，把防范和化解金融风险作为首要任务，力促市场主体回归支付业务本源，严守支付领域系统性风险底线,首要任务,底线,十九,力促,工作
可以看出，支付领域的严监管是一以贯之的，防范和化解风险是常态化的，这不仅是支付业务发展规律所决定，也是人民银行作为支付产业监管者的使命所在,使命,监管者,看出,所在,决定
未来的支付监管如何开展、如何改进？我认为水到渠成地应当是严监管常态化,应当,认为,改进,监管,水到渠成
常态化要求我们保持监管定力，过去是这样、未来也是如此；对国内机构如此，对境外机构一视同仁；严监管还要求我们在风险暴露时期刮骨疗毒、猛药去疴，规范发展时期居安思危、如履薄冰；对存量风险要按照既定措施去消化，对增量风险要加强监测、抓早抓小、提前防范,居安思危,既定,要求,时期,风险
对于严监管，大家也要正确认识,因地制宜,鼓励,监管,大家,正确认识
不能错误地认为严监管是运动式，专项整治后监管会有所松动,监管,运动,错误,松动,有所
严监管是防范和化解风险、深化支付服务供给侧结构性改革的重要保障，不违规、低风险就是支付服务高质量的有力体现，所以说防范化解风险与深化供给侧结构性改革是支付产业高质量发展的两大引擎，从这一意义上说，严监管常态化也是为高质量发展保驾护航,供给,结构性,深化,风险,高质量
（二）支付服务市场结构向稳定优化演进,市场,优化,结构,稳定,演进
技术进步带来新的产业、新的市场力量以及由此产生的新市场机制等都是推动支付服务市场结构和功能发生变化的重要因素,功能,发生变化,进步,因素,由此
改革创新有利于打破与市场发展不相适应的僵化格局，有利于促进市场结构调整，更好地服务实体经济发展,僵化,结构调整,不相适应,打破,有利于
2010年以来，银行、支付机构作为支付服务提供者同台竞争，中国支付服务市场结构为此发生巨大变化，传统的“银企结构”迅速过渡到以“银行机构+支付机构”新供给组合和“单位+个人”新需求组合,支付,银行,机构,结构,组合
支付服务需求拉动支付服务产品不断创新，服务场景化应用不断丰富,产品,拉动,不断丰富,不断创新,服务
从终端客户市场看，银行和支付机构共同为广大单位和个人提供支付服务,单位,提供,广大,共同,终端
